folder,component,body,L_mm,W_mm,H_mm,min_x_mm,min_y_mm,min_z_mm,max_x_mm,max_y_mm,max_z_mm,center_x_mm,center_y_mm,center_z_mm,volume_mm3,appearance,quantity,Measurement Type,Visibility
none,Sofa Internal Structure ver 2,left_arm_rest_connector,12.0,680.0,790.0,-800.0,0.0,-395.0,-788.0,680.0,395.0,-794.0,340.0,0.0,2268720.0,Mahogany - Semigloss,1,Continuous,Internal
none,Sofa Internal Structure ver 2,right_arm_rest_connector,12.0,680.0,790.0,788.0,0.0,-395.0,800.0,680.0,395.0,794.0,340.0,0.0,2268720.0,Mahogany - Semigloss,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (1),1575.0,25.0,65.0,-787.5,655.0,-395.0,787.5,680.0,-330.0,0.0,667.5,-362.5,2559375.0,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (2),1575.0,44.86,33.93,-787.5,237.45,-253.43,787.5,282.31,-219.5,0.0,259.88,-236.47,1575000.0,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (3),1575.0,65.0,25.0,-787.5,88.36,370.09,787.5,153.36,395.09,0.0,120.86,382.59,2559375.0,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (23),40.0,25.0,500.0,747.5,128.35,-129.9,787.5,153.35,370.1,767.5,140.85,120.1,500000.0,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (4),40.0,25.0,500.0,-787.5,128.35,-129.9,-747.5,153.35,370.1,-767.5,140.85,120.1,500000.0,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (5),1575.0,65.0,25.0,-787.5,88.36,-155.91,787.5,153.36,-130.91,0.0,120.86,-143.41,2559375.0,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (6),25.0,60.0,500.0,-292.5,90.0,-130.0,-267.5,150.0,370.0,-280.0,120.0,120.0,585614.34,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (7),25.0,60.0,500.0,267.5,90.0,-130.0,292.5,150.0,370.0,280.0,120.0,120.0,585614.34,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (8),1575.0,25.0,40.0,-787.5,0.0,-395.0,787.5,25.0,-355.0,0.0,12.5,-375.0,1575000.0,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (9),1575.0,40.0,25.0,-787.5,0.0,370.0,787.5,40.0,395.0,0.0,20.0,382.5,1575000.0,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (10),65.0,25.0,725.0,-32.5,0.0,-355.0,32.5,25.0,370.0,0.0,12.5,7.5,1178125.01,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (11),40.0,378.73,117.18,-787.5,276.26,-346.36,-747.5,655.0,-229.18,-767.5,465.63,-287.77,384079.12,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (12),40.0,378.73,117.18,747.5,276.26,-346.36,787.5,655.0,-229.18,767.5,465.63,-287.77,384079.12,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (13),65.0,128.0,25.0,-32.5,25.0,-130.91,32.5,153.0,-105.91,0.0,89.0,-118.41,208000.0,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (14),25.0,655.0,65.0,-57.5,0.0,-395.0,-32.5,655.0,-330.0,-45.0,327.5,-362.5,1064375.0,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (15),40.0,374.76,116.19,-65.0,280.24,-346.36,-25.0,655.0,-230.17,-45.0,467.62,-288.26,380000.0,Oak - Glossy,1,Continuous,Internal
none,Sofa Internal Structure ver 2,Wood Frame (16),25.0,65.0,141.57,-32.5,211.25,-395.0,-7.5,276.25,-253.43,-20.0,243.75,-324.22,230051.24,Oak - Glossy,1,Continuous,Internal
